exp_name,env_name,seed,shannon_entropy
smm_ppo,DMCS-Cart-k-Pole-v0,4,2.3007136201499474
smm_ppo,DMCS-Cart-k-Pole-v0,3,2.300927652327582
smm_ppo,DMCS-Cart-k-Pole-v0,1,2.300238033324281
smm_ppo,DMCS-Cart-k-Pole-v0,5,2.301414387430556
smm_ppo,DMCS-Cart-k-Pole-v0,2,2.3016748387449577
smm_ppo,Hopper-v3,1,2.278194839522003
smm_ppo,Hopper-v3,4,2.268896805914195
smm_ppo,Hopper-v3,2,2.268687761473686
smm_ppo,Hopper-v3,3,2.24454282041132
smm_ppo,Hopper-v3,5,2.2679767984662837
smm_ppo,HalfCheetah-v3,1,2.263322745656441
smm_ppo,HalfCheetah-v3,2,2.2729252955391948
smm_ppo,HalfCheetah-v3,3,2.272161173643264
smm_ppo,HalfCheetah-v3,4,2.2694280097076094
smm_ppo,HalfCheetah-v3,5,2.173179875041301
smm_ppo,DMCS-Acrobot-v0,1,2.3022803207356985
smm_ppo,DMCS-Acrobot-v0,5,2.3022682965968446
smm_ppo,DMCS-Acrobot-v0,3,2.302295953544398
smm_ppo,DMCS-Acrobot-v0,4,2.3022596846862253
smm_ppo,DMCS-Acrobot-v0,2,2.3022823982393317
smm_ppo,Swimmer-v3,3,2.2632561718097755
smm_ppo,Swimmer-v3,1,2.2705678642305767
smm_ppo,Swimmer-v3,5,2.2662180465699744
smm_ppo,Swimmer-v3,4,2.2605139143292625
smm_ppo,Swimmer-v3,2,2.266977177157532
smm_ppo,Ant-v3,4,2.3010544752561195
smm_ppo,Ant-v3,1,2.3006756481178283
smm_ppo,Ant-v3,2,2.3008796414663135
smm_ppo,Ant-v3,5,2.300154358093717
smm_ppo,Ant-v3,3,2.300344431170164
smm_ppo,Reacher-v4,5,2.29820311472479
smm_ppo,Walker2d-v3,2,2.1133622327331048
smm_ppo,Walker2d-v3,1,2.1363519438776772
smm_ppo,Walker2d-v3,3,2.0551971655987353
smm_ppo,Walker2d-v3,4,2.1654696945922542
smm_ppo,Walker2d-v3,5,2.1147227266967596
smm_ppo,DMCS-Ball-in-cup-v0,3,2.3023662752084593
smm_ppo,DMCS-Ball-in-cup-v0,1,2.3023336473466407
smm_ppo,DMCS-Ball-in-cup-v0,5,2.3023563206550244
smm_ppo,DMCS-Ball-in-cup-v0,4,2.3023247166853222
smm_ppo,DMCS-Ball-in-cup-v0,2,2.302314769388404
smm_ppo,Maze-Easy-v0,2,2.294519532398086
smm_ppo,Maze-Easy-v0,1,2.2881146252172853
smm_ppo,Maze-Easy-v0,4,2.297035134611063
smm_ppo,Maze-Easy-v0,5,2.29394461613992
smm_ppo,Maze-Easy-v0,3,2.295972910483769
smm_ppo,FetchReach-v1,4,2.2948442862182308
smm_ppo,FetchReach-v1,2,2.2966840045136756
smm_ppo,FetchReach-v1,5,2.294661179703397
smm_ppo,FetchReach-v1,1,2.2949168434358045
smm_ppo,FetchReach-v1,3,2.298076597300195
smm_ppo,FetchPush-v2,5,2.245719421647827
smm_ppo,FetchPush-v2,4,2.2490465873346195
smm_ppo,FetchPush-v2,1,2.245787907455114
smm_ppo,FetchPush-v2,2,2.2453832211082068
smm_ppo,FetchPush-v2,3,2.24888861285642
smm_ppo,DMCS-Finger-v0,5,2.302078545036014
smm_ppo,DMCS-Finger-v0,1,2.3023399576621677
smm_ppo,DMCS-Finger-v0,2,2.3023051969954524
smm_ppo,DMCS-Finger-v0,3,2.302255173480771
smm_ppo,DMCS-Finger-v0,4,2.3023845471667035
smm_ppo,Maze-Hard-v0,2,2.2776993256393925
smm_ppo,Maze-Hard-v0,3,2.288336741646547
smm_ppo,Maze-Hard-v0,5,2.2267616040809317
smm_ppo,Maze-Hard-v0,4,2.2805994109850123
smm_ppo,Maze-Hard-v0,1,2.282730499914033
smm_ppo,FetchSlide-v2,1,2.144266159115375
smm_ppo,FetchSlide-v2,2,2.141414923672368
smm_ppo,FetchSlide-v2,5,2.125785247630607
smm_ppo,FetchSlide-v2,4,2.127769785568009
smm_ppo,FetchSlide-v2,3,2.137970999785189
smm_ppo,DMCS-Fish-v0,5,2.1798463233927063
smm_ppo,DMCS-Fish-v0,3,2.1740364182365424
smm_ppo,DMCS-Fish-v0,1,2.1636045799675587
smm_ppo,DMCS-Fish-v0,4,2.144900570887325
smm_ppo,DMCS-Fish-v0,2,2.195556472223483
smm_ppo,Maze-Ur-v0,1,2.280284453781218
smm_ppo,Maze-Ur-v0,4,2.269022227492221
smm_ppo,Maze-Ur-v0,2,2.28961073641441
smm_ppo,Maze-Ur-v0,3,2.293628825409023
smm_ppo,Maze-Ur-v0,5,2.230498300695798
ngu_ppo,DMCS-Ball-in-cup-v0,1,2.302406712332697
ngu_ppo,DMCS-Ball-in-cup-v0,3,2.302320193825673
ngu_ppo,DMCS-Ball-in-cup-v0,5,2.3023670297898984
ngu_ppo,DMCS-Ball-in-cup-v0,2,2.3023935057709735
ngu_ppo,DMCS-Ball-in-cup-v0,4,2.297607703440062
ngu_ppo,DMCS-Finger-v0,3,2.3024198236332714
ngu_ppo,DMCS-Finger-v0,5,2.3023808785904154
ngu_ppo,DMCS-Finger-v0,4,2.3024005743011218
ngu_ppo,DMCS-Finger-v0,2,2.3024064200311427
ngu_ppo,DMCS-Finger-v0,1,2.302374008612637
ngu_ppo,DMCS-Acrobot-v0,2,2.302292862477777
ngu_ppo,DMCS-Acrobot-v0,5,2.3022952002179036
ngu_ppo,DMCS-Acrobot-v0,1,2.3023007280284835
ngu_ppo,DMCS-Acrobot-v0,4,2.302301593510081
ngu_ppo,DMCS-Acrobot-v0,3,2.3022956748116257
ngu_ppo,DMCS-Fish-v0,1,2.204378810114383
ngu_ppo,DMCS-Fish-v0,3,2.2271272809603566
ngu_ppo,DMCS-Fish-v0,5,2.22043911877861
ngu_ppo,DMCS-Fish-v0,4,2.2307180870303096
ngu_ppo,DMCS-Fish-v0,2,2.2263931408790283
ngu_ppo,DMCS-Cart-k-Pole-v0,1,2.3015266846478757
ngu_ppo,DMCS-Cart-k-Pole-v0,4,2.3010294858279248
ngu_ppo,DMCS-Cart-k-Pole-v0,2,2.3011219325757697
ngu_ppo,DMCS-Cart-k-Pole-v0,5,2.300962472171487
ngu_ppo,DMCS-Cart-k-Pole-v0,3,2.3016769084168094
ngu_ppo,Maze-Ur-v0,3,2.2959176943897153
ngu_ppo,Maze-Ur-v0,2,2.2935202744791443
ngu_ppo,Maze-Ur-v0,1,2.2885509788482814
ngu_ppo,Maze-Ur-v0,4,2.2962188554777456
ngu_ppo,Maze-Easy-v0,2,2.2982599622063473
ngu_ppo,Maze-Easy-v0,3,2.2959966333916686
ngu_ppo,Maze-Easy-v0,1,2.0611955408168896
ngu_ppo,FetchSlide-v2,3,2.15608019615047
ngu_ppo,FetchSlide-v2,5,2.141330048769559
ngu_ppo,FetchSlide-v2,1,2.140851438498829
ngu_ppo,FetchSlide-v2,2,2.1373590574727026
ngu_ppo,FetchSlide-v2,4,2.148929579205479
ngu_ppo,FetchReach-v1,2,2.2936821864829384
ngu_ppo,FetchReach-v1,5,2.294891610116413
ngu_ppo,FetchReach-v1,1,2.2946842707444643
ngu_ppo,FetchPush-v2,4,2.253719083079108
ngu_ppo,FetchPush-v2,5,2.2549174715320706
ngu_ppo,FetchPush-v2,1,2.2460630815395346
ngu_ppo,Maze-Hard-v0,2,2.289083295300653
ngu_ppo,Maze-Hard-v0,1,2.2887612355351794
ngu_ppo,Maze-Hard-v0,3,2.2930640598892844
ngu_ppo,Maze-Hard-v0,4,1.9547691678310657
ngu_ppo,Ant-v3,1,2.30019717396187
ngu_ppo,Ant-v3,2,2.2976707372340655
ngu_ppo,Walker2d-v3,4,1.9643294281795365
ngu_ppo,HalfCheetah-v3,1,2.24058794383591
ngu_ppo,HalfCheetah-v3,2,2.251665137319452
ngu_ppo,HalfCheetah-v3,4,2.264319938661716
metra_ppo,Reacher-v4,5,2.2988659345005096
metra_ppo,Reacher-v4,2,2.2988220058272395
metra_ppo,Reacher-v4,3,2.2988596654448084
metra_ppo,Reacher-v4,4,2.2973654271179966
metra_ppo,Reacher-v4,1,2.296805431822212
metra_ppo,Swimmer-v3,4,2.2615145509773846
metra_ppo,Swimmer-v3,2,2.2214047566034445
metra_ppo,Swimmer-v3,1,2.2354207520053997
metra_ppo,Swimmer-v3,5,2.211801882892233
metra_ppo,Swimmer-v3,3,2.2198519966896155
metra_ppo,Walker2d-v3,5,1.6474611118313698
metra_ppo,Walker2d-v3,3,1.7071947791760036
metra_ppo,Walker2d-v3,4,1.588866503417446
metra_ppo,Walker2d-v3,1,1.6465980754336005
metra_ppo,Walker2d-v3,2,1.6782640779960885
metra_ppo,Ant-v3,5,2.2941976757789253
metra_ppo,Ant-v3,1,2.282969116876184
metra_ppo,Ant-v3,2,2.293120839265362
metra_ppo,Ant-v3,3,2.2925742827356212
metra_ppo,Ant-v3,4,2.2941750467689515
metra_ppo,Hopper-v3,3,1.2551512418752169
metra_ppo,Hopper-v3,2,1.1284098759226722
metra_ppo,Hopper-v3,1,1.3084501850686343
metra_ppo,Hopper-v3,4,1.469264059030558
metra_ppo,Hopper-v3,5,0.9567136922502446
metra_ppo,DMCS-Fish-v0,2,2.2150297885020724
